"","f","k","du","dv","y","x","target"
"1",0.099092652,0.036460808,4.57e-06,1.53e-05,50,50,0.060546875
"2",0.038730018,0.062210418,1.87e-05,2.87e-06,60,82,1.889648438
"3",0.073871918,0.041261409,1.55e-05,7.1e-06,36,66,0.05703125
"4",0.06938324,0.014772581,1.54e-05,2.84e-06,192,2,0.055664063
"5",0.000668046,0.019307097,3.57e-06,1.53e-05,0,14,0.09609375
"6",0.091634698,0.042946843,6.17e-06,9.01e-06,82,86,0.057421875
"7",0.093608487,0.035647359,3.33e-06,1.39e-05,86,28,0.06015625
"8",0.064391596,0.05965005,1.2e-06,1.92e-06,196,170,0.05546875
"9",0.113712952,0.001694164,9.93e-06,2.06e-06,30,156,0.0609375
"10",0.07725548,0.041947842,7.95e-06,1.93e-06,194,66,0.060546875
"11",0.041332998,0.063412212,1.84e-05,5.91e-06,118,150,1.171289063
"12",0.053508092,0.03490829,1.5e-05,1.28e-06,22,12,0.066796875
"13",0.123022655,0.025043491,1.84e-05,2.54e-06,94,58,0.057226563
"14",0.022430163,0.036671706,2.33e-06,2.91e-07,10,2,0.35078125
"15",0.046564226,0.038599847,9.58e-06,1.6e-06,74,62,0.057421875
"16",0.069316752,0.057044393,1.47e-05,8.16e-06,48,108,0.057421875
"17",0.105398265,0.034959101,6.73e-06,1.48e-05,78,36,0.060546875
"18",0.077132491,0.033061006,1.33e-05,6.99e-06,46,78,0.057421875
"19",0.123666682,0.011572491,1.32e-05,1.99e-06,60,148,0.058984375
"20",0.064115333,0.049859241,1.27e-05,2.08e-06,10,60,0.063867188
"21",0.073492709,0.024525499,6.56e-06,4.55e-06,12,62,0.05859375
"22",0.063499987,0.045240426,1.87e-05,6.16e-06,4,116,0.060546875
"23",0.083808215,0.050097998,1.57e-05,3.52e-06,136,76,0.058984375
"24",0.048474808,0.01319136,1.56e-05,1.63e-06,4,150,0.071289063
"25",0.134808598,0.008616111,7.01e-06,5.33e-06,6,112,0.06015625
"26",0.05218305,0.026433213,1.57e-05,3.39e-06,60,82,0.05703125
"27",0.047573369,0.050386881,1.47e-05,5.33e-06,4,122,0.061328125
"28",0.049381341,0.046733384,1.2e-05,1.1e-05,38,76,0.05859375
"29",0.051232547,0.052802444,1.97e-05,1.3e-05,84,70,0.05625
"30",0.111647104,0.018896452,3.58e-07,3.47e-06,48,112,0.057421875
"31",0.078492411,0.052935006,9.87e-06,6.61e-06,110,94,0.055859375
"32",0.11579302,0.01536983,6.22e-06,3.04e-06,84,14,0.058203125
"33",0.07275194,0.008860339,3.62e-06,2.36e-06,146,0,0.06328125
"34",0.023216418,0.01838641,1.49e-06,3.69e-07,76,74,0.0640625
"35",0.045027149,0.072710916,1.97e-05,4.76e-06,10,66,2.000976563
"36",0.020636785,0.052993541,1.16e-05,6.48e-06,144,98,0.774414063
"37",0.054167863,0.055840045,8.47e-06,1.91e-05,162,158,0.057421875
"38",0.050346812,0.026004133,1.46e-05,3.74e-06,30,46,0.058984375
"39",0.109910955,0.037238144,8.07e-06,1.09e-06,68,196,0.084375
"40",0.067085879,0.058085458,1.83e-05,1.04e-05,44,22,0.059375
"41",0.059160155,0.061512372,1.54e-05,2.98e-06,140,114,1.401953125
"42",0.113146517,0.035048009,9.63e-06,7.15e-06,106,84,0.05625
"43",0.002061631,0.015943764,1.98e-05,1.96e-05,16,40,0.080078125
"44",0.098443675,0.016423528,1.59e-05,1.66e-06,164,10,0.069335938
"45",0.0933937,0.036275977,1.24e-05,2.39e-06,110,76,0.05625
"46",0.043628637,0.063877665,9.04e-06,1.83e-06,52,166,2.494824219
"47",0.132661656,0.001130333,1.06e-05,2.74e-06,52,134,0.0578125
"48",0.058718667,0.050149485,2.02e-06,3.51e-06,92,62,0.056640625
"49",0.13895347,0.004467051,1.2e-05,5.55e-06,38,18,0.058203125
"50",0.039042541,0.045985437,1.71e-05,1.14e-05,66,4,0.059765625
"51",0.102884832,0.022916664,3.64e-06,1.54e-06,138,60,0.05703125
"52",0.05507836,0.042244768,1.73e-05,2.48e-06,16,44,0.06015625
"53",0.10275075,0.004536573,1.78e-06,1.46e-06,148,40,0.058984375
"54",0.102295421,0.033092192,6.53e-06,5.51e-06,104,14,0.059765625
"55",0.123018889,0.008881276,4.23e-06,7.95e-07,66,190,0.061328125
"56",0.06016852,0.048003065,5.84e-06,9.52e-07,80,82,0.0734375
"57",0.028374145,0.045521997,1.02e-05,1.06e-06,72,78,1.894335938
"58",0.004546463,0.015177134,1.55e-05,1.75e-06,2,98,0.065234375
"59",0.094990797,0.047406129,9.13e-06,1.23e-05,94,30,0.0609375
"60",0.130056759,0.007812081,1.9e-05,1.07e-05,28,44,0.058984375
"61",0.076062143,0.050586496,1.47e-05,6.53e-06,20,192,0.065234375
"62",0.08807372,0.050043958,7.87e-06,1.65e-05,190,92,0.0609375
"63",0.123266566,0.021488499,1.1e-05,1.4e-06,132,76,0.056640625
"64",0.076747875,0.053860239,1.94e-05,2.14e-06,178,68,1.870898438
"65",0.113571211,0.025524519,1.44e-05,9.01e-06,40,8,0.059765625
"66",0.079526161,0.035814308,1.12e-05,5.84e-06,44,42,0.0578125
"67",0.11944818,0.008340674,6.32e-06,1.18e-06,46,34,0.057421875
"68",0.058464457,0.039037409,1.89e-05,2.01e-06,182,34,0.066015625
"69",0.116794213,0.031483918,1.37e-05,4.9e-06,20,182,0.0640625
"70",0.126299477,0.011815953,8.96e-06,2.75e-06,92,56,0.055859375
"71",0.104668038,0.001073517,5.35e-06,3.87e-07,36,24,0.067773438
"72",0.094335032,0.031350528,2.96e-06,4.76e-06,118,28,0.059375
"73",0.068141668,0.06108977,1.55e-05,5.56e-06,184,194,0.64140625
"74",0.066975164,0.062353664,1.75e-05,3.95e-06,72,190,1.316992188
"75",0.073663051,0.048513465,3.53e-06,1.83e-06,82,84,0.0546875
"76",0.116492056,0.02339721,1.88e-05,3.51e-06,98,70,0.06328125
"77",0.082821878,0.026443505,8.58e-06,4.89e-07,108,118,0.08515625
"78",0.082155533,0.026392714,1.27e-05,3.39e-07,196,122,1.261914063
"79",0.115087427,0.004233932,2.66e-06,1.38e-06,48,26,0.05703125
"80",0.128057271,0.025243897,1.28e-05,1.11e-05,38,134,0.06015625
"81",0.048828185,0.054360423,8.66e-06,9.11e-06,42,194,0.06328125
"82",0.070020496,0.042821558,1.14e-05,1.05e-06,138,8,1.2140625
"83",0.054978587,0.056320416,8.6e-06,4.96e-06,102,64,0.05703125
"84",0.107526896,0.017296975,6.52e-06,2.47e-06,180,36,0.062109375
"85",0.061978547,0.024997748,1.14e-05,1.38e-06,72,72,0.063671875
"86",0.07309856,0.042391833,1.15e-05,8.94e-06,66,6,0.059375
"87",0.091058021,0.032718588,1.11e-05,8.62e-06,42,50,0.058203125
"88",0.069239722,0.044295941,4.38e-06,4.48e-06,98,4,0.059765625
"89",0.076834659,0.004255087,9.3e-06,3.03e-07,156,18,0.071289063
"90",0.005256111,0.031770063,1.87e-05,1.56e-06,196,48,1.459960938
"91",0.118014926,0.023974453,7.49e-07,3.68e-06,20,54,0.058203125
"92",0.069305647,0.044747185,2.04e-06,5.28e-06,142,28,0.0609375
"93",0.048040357,0.015816842,3.15e-06,5.11e-07,34,42,0.062109375
"94",0.000789664,0.011740474,2.91e-06,1.51e-05,66,0,0.071484375
"95",0.080227801,0.000992651,1.56e-05,3.13e-06,12,126,0.063085938
"96",0.009627681,0.043791503,1.4e-05,1.92e-06,92,40,1.719726563
"97",0.002432789,0.027605097,9.85e-07,1.19e-05,10,4,0.13515625
"98",0.093884565,0.000234104,1.42e-05,6.27e-06,14,4,0.06015625
"99",0.103189052,0.03929043,1.53e-05,6.05e-06,196,22,0.06484375
"100",0.063504289,0.020921761,7.37e-06,6.72e-06,32,18,0.059375
"101",0.029663637,0.013765628,6.4e-06,4.62e-07,14,92,0.079296875
"102",0.043095919,0.047572758,1.78e-05,8.53e-06,184,2,0.058398438
"103",0.055124724,0.03007132,1.46e-05,1.59e-06,184,48,0.065820313
"104",0.04467977,0.055118057,1.1e-05,1.64e-06,118,184,1.720117188
"105",0.072116382,0.05205932,3.36e-06,3.15e-06,188,40,0.062109375
"106",0.048521454,0.056691369,9.51e-06,4.8e-06,154,74,0.056640625
"107",0.016227696,0.036164378,5.56e-06,1.35e-06,162,58,0.069140625
"108",0.042574901,0.05564695,1.09e-05,7.75e-06,28,178,0.06328125
"109",0.055206839,0.043050351,1.95e-05,3.29e-06,64,14,0.059375
"110",0.062113865,0.054274688,4.72e-06,7.37e-06,86,56,0.060546875
"111",0.060410096,0.054381007,1.22e-05,4.04e-06,154,32,0.0609375
"112",0.019876431,0.046930691,1.8e-05,3.15e-06,64,130,0.909960938
"113",0.129876267,0.018470825,8.54e-06,5.48e-06,8,84,0.058984375
"114",0.059910669,0.05066352,1.73e-05,2.57e-06,76,18,0.465039063
"115",0.061131875,0.040649179,1.78e-05,5.14e-06,100,60,0.056835938
"116",0.10761034,0.037315785,1.07e-05,1.3e-05,102,76,0.0578125
"117",0.082406372,0.051943392,1.69e-05,1.01e-05,72,40,0.05859375
"118",0.043346178,0.007412236,4.15e-06,7.9e-07,162,46,0.061328125
"119",0.024487852,0.051659744,1.01e-05,2.43e-06,68,198,1.049023438
"120",0.127591602,0.02563997,1.82e-05,6.07e-06,112,28,0.058203125
"121",0.01359168,0.028540753,3.32e-06,1.51e-06,170,12,0.068554688
"122",0.030775029,0.056826749,1.57e-05,1.12e-05,82,144,0.640429688
"123",0.140996631,0.013039514,3.38e-06,3.61e-06,48,84,0.056640625
"124",0.079862556,0.059300014,1.72e-05,3.46e-06,162,28,1.412304688
"125",0.042504625,0.052874375,1.76e-05,1.56e-05,14,22,0.0609375
"126",0.070125065,0.030542531,3.44e-06,2.59e-06,72,50,0.05625
"127",0.02486821,0.020423959,1.1e-05,2.05e-06,28,182,0.06484375
"128",0.124410092,0.02375041,1.99e-05,3.71e-06,180,40,0.06484375
"129",0.055131908,0.05179552,1.12e-05,4.01e-06,36,8,0.058203125
"130",0.074741143,0.058815661,1.51e-05,1.34e-06,110,14,3.819433594
"131",0.002675011,0.019089919,4.74e-08,1.06e-05,72,0,0.077734375
"132",0.000264938,0.014159144,2.03e-06,1.59e-05,18,6,0.09140625
"133",0.002481151,0.026417648,1.03e-05,9.78e-07,96,66,1.705859375
"134",0.093963189,0.038091707,1.33e-05,2.25e-06,112,84,0.058398438
"135",0.088896749,0.043089159,1.11e-06,9.68e-06,22,182,0.063671875
"136",0.054617277,0.058400174,1.09e-05,4.12e-06,34,124,0.06015625
"137",0.145215706,0.007339492,5.39e-06,9.5e-06,18,36,0.06015625
"138",0.010143369,0.015109467,1.49e-06,1.83e-05,82,52,0.121875
"139",0.100016429,0.046707073,1.95e-05,3.15e-06,8,106,0.059375
"140",0.0925559,0.013929436,1.05e-05,3.72e-06,64,20,0.058203125
"141",0.06043652,0.011730058,1.19e-06,1.29e-06,0,72,0.059375
"142",0.100237637,0.023581676,5.78e-06,1.69e-06,46,170,0.059765625
"143",0.047468592,0.063814615,5.9e-06,2.87e-06,64,140,1.670703125
"144",0.079904717,0.050871051,9.28e-06,1.75e-05,68,58,0.061328125
"145",0.064692958,0.054497022,1.71e-05,1.47e-05,92,118,0.05625
"146",0.087139843,0.034855356,1.46e-05,7.09e-06,20,106,0.059375
"147",0.061990035,0.041296588,1.02e-05,1.78e-06,10,50,0.05859375
"148",0.115743216,0.011320426,8.82e-06,3.53e-06,4,178,0.065234375
"149",0.048816108,0.052541514,3.39e-06,1.94e-05,92,70,0.061328125
"150",0.060149758,0.049602222,2.85e-07,1.46e-05,92,38,0.061328125
"151",0.085459893,0.040345378,1.9e-05,5.34e-06,6,40,0.0578125
"152",0.015327656,0.036972986,2e-05,4.4e-06,42,10,0.062109375
"153",0.031830237,0.040029276,1.3e-05,3.14e-06,18,64,0.058984375
"154",0.085518314,0.03831496,1.79e-05,2.34e-06,116,88,0.059570313
"155",0.080538827,0.036461815,1.23e-05,2.42e-06,14,36,0.058203125
"156",0.080769701,0.063248361,1.67e-05,1.58e-06,46,160,3.59140625
"157",0.03266095,0.049678313,1.04e-05,5.28e-06,54,2,0.05859375
"158",0.11419211,0.015498946,8.64e-06,1.33e-06,42,194,0.063671875
"159",0.04224594,0.056316501,9.24e-06,5.64e-06,60,64,0.055859375
"160",0.089134561,0.011943438,1.14e-05,6.5e-06,16,66,0.05859375
"161",0.101762908,0.041339047,3.08e-06,8.55e-06,150,92,0.05703125
"162",0.15528671,0.003873638,1.68e-06,2.95e-06,24,130,0.059765625
"163",0.066601941,0.058195958,1.83e-05,9.52e-06,4,200,0.061914063
"164",0.13793266,0.019810288,1.06e-05,1.06e-06,10,54,0.079296875
"165",0.027989653,0.053076153,3.99e-06,2.82e-06,78,24,0.145117188
"166",0.047059413,0.032723082,1.29e-05,2.08e-06,44,132,0.060546875
"167",0.018865926,0.016896158,1.7e-05,2.65e-06,16,10,0.061328125
"168",0.109811525,0.034304735,1.39e-05,5.83e-06,64,88,0.055859375
"169",0.10223857,0.013666814,1.58e-05,7.5e-06,28,6,0.059765625
"170",0.009586447,0.009249648,1.46e-06,1.3e-05,2,10,0.076953125
"171",0.07029376,0.055003331,1.95e-05,1.16e-05,32,180,0.062890625
"172",0.085945001,0.050170564,1.81e-05,4.59e-06,34,108,0.059375
"173",0.025568833,0.038565982,1.79e-05,1.93e-06,158,60,0.07265625
"174",0.120928778,0.013622572,1.84e-05,6.89e-06,34,8,0.058984375
"175",0.144439825,0.009605362,1.17e-05,1.03e-06,8,162,0.074609375
"176",0.096402734,0.0202049,1.01e-05,1.37e-06,136,64,0.059765625
"177",0.073313342,0.047451517,2.5e-07,1.35e-05,16,164,0.062109375
"178",0.073294109,0.024402004,1.24e-05,3.76e-06,12,184,0.065234375
"179",0.083501079,0.026565177,9.92e-06,4.28e-06,6,36,0.05859375
"180",0.062934204,0.037713026,5.03e-07,3.56e-06,16,112,0.059375
"181",0.102768837,0.038888175,1.02e-05,1.98e-06,30,68,0.056640625
"182",0.048222859,0.052756016,1.82e-05,4.16e-06,98,104,0.058789063
"183",0.070479852,0.062875295,1.93e-05,4.52e-06,36,186,1.314453125
"184",0.110242478,0.01244569,6.14e-06,2.65e-06,74,58,0.055859375
"185",0.093692802,0.039868268,1.89e-05,4.96e-06,78,38,0.057421875
"186",0.007359435,0.032867254,1.22e-05,9.93e-07,110,36,1.904492188
"187",0.072159155,0.019584308,1.7e-05,4.05e-06,40,8,0.058203125
"188",0.09797187,0.044084652,1.92e-05,4.24e-06,10,62,0.0578125
"189",0.069100476,0.002427042,9.58e-06,3.21e-06,104,22,0.05859375
"190",0.064720764,0.057208394,1.05e-05,2.54e-06,194,32,0.954296875
"191",0.068901036,0.036136278,1.06e-05,4.37e-07,194,68,3.695703125
"192",0.113935831,0.034870115,3.12e-06,9.72e-06,26,172,0.062890625
"193",0.125284695,0.016818878,7.54e-06,3.7e-06,86,30,0.057421875
"194",0.106831628,0.026101719,1.43e-05,2.76e-06,8,166,0.064453125
"195",0.035183392,0.053846829,1.28e-05,1.27e-05,58,58,0.058984375
"196",0.090038531,0.026178818,4.28e-06,2.66e-06,158,32,0.0609375
"197",0.091555796,0.025362622,1.54e-05,4.49e-06,116,6,0.06015625
"198",0.059318906,0.039611276,1.44e-05,1.61e-06,22,50,0.0625
"199",0.003362271,0.007118579,2.42e-07,7.76e-06,62,74,0.077734375
"200",0.062909113,0.064945214,1.38e-05,1.39e-06,44,106,3.755371094
"201",0.043633886,0.057359838,1.63e-05,1.58e-06,82,56,2.479882813
"202",0.040191539,0.057916426,3.39e-06,1.76e-06,154,120,0.140234375
"203",0.067319406,0.016722689,1.93e-05,5.97e-06,34,2,0.059765625
"204",0.145018701,0.006891452,1.47e-05,1.19e-06,32,146,0.068554688
"205",0.117539004,0.029179567,5.04e-06,4.97e-06,98,106,0.055859375
"206",0.03843152,0.058159502,5.09e-06,2.88e-06,184,148,0.77890625
"207",0.034387529,0.029889048,1.96e-05,1.94e-06,50,86,0.061523438
"208",0.051788954,0.004604551,1.33e-05,2.18e-06,20,124,0.064648438
"209",0.13641389,0.015301144,1.31e-06,4.49e-06,28,14,0.058984375
"210",0.098783165,0.020322744,1.61e-05,2.68e-06,22,148,0.06171875
"211",0.044416888,0.048389002,5.56e-06,4.96e-06,24,26,0.05859375
"212",0.05159067,0.041779107,9.34e-06,2.86e-06,38,30,0.058203125
"213",0.081568121,0.01157081,7.34e-06,2.35e-06,74,52,0.05625
"214",0.117877051,0.031530743,8.6e-06,1.51e-05,172,32,0.062890625
"215",0.018768185,0.015219925,2.97e-07,2.75e-07,98,34,0.057421875
"216",0.070747787,0.054175433,1.66e-05,1.1e-06,166,6,3.960253906
"217",0.100953,0.034746456,1.24e-05,4.98e-06,24,30,0.0578125
"218",0.109413437,0.013264908,1.2e-05,1.61e-06,16,140,0.0625
"219",0.037634046,0.0572333,1.7e-05,1.48e-05,170,48,0.063671875
"220",0.121041552,0.024014078,3.69e-06,1.83e-06,66,182,0.058984375
"221",0.101699033,0.017631296,1.54e-05,3.53e-06,134,14,0.060546875
"222",0.129124106,0.017813617,5.06e-06,1.2e-05,32,74,0.059765625
"223",0.047496091,0.053876748,3.23e-06,1.59e-06,110,68,0.0578125
"224",0.113721965,0.027872194,6.87e-06,1.43e-05,14,56,0.060546875
"225",0.075017495,0.054938363,1.1e-05,1.23e-05,36,130,0.061328125
"226",0.076296,0.061518,1.71e-05,9.58e-07,90,18,0.00090042
"227",0.085744,0.055075,1.77e-05,1.1e-06,162,6,4.2817
"228",0.062907,0.094795,9.8e-06,1.03e-05,14,150,0
"229",0.091063,0.055304,1.74e-05,1.28e-06,162,50,4.1858
"230",0.079938,0.065253,4.92e-06,1.1e-06,144,10,0
"231",0.091316,0.055994,1.68e-05,1.33e-06,156,12,3.8497
"232",0.086393,0.055056,1.77e-05,9.62e-07,162,32,0.0029297
"233",0.11152,0.057943,1.77e-05,1.28e-07,158,12,0
"234",0.031588,0.072801,8.63e-06,1.34e-06,104,6,1.5488
"235",0.05068,0.065826,1.38e-05,1.52e-05,22,142,0
"236",0.087148,0.056005,1.82e-05,1.18e-06,158,26,4.3086
"237",0.087148,0.056005,1.82e-05,1.18e-06,158,26,4.2642
"238",0.11967,0.029331,1.74e-05,6.89e-06,100,60,0.056641
"239",0.078149,0.060162,1.65e-05,1.34e-06,156,88,3.5617
"240",0.089584,0.055144,1.81e-05,1.13e-06,78,76,0.0018361
"241",0.086483,0.055996,1.79e-05,1.18e-06,170,8,4.1714
"242",0.070815,0.062494,1.45e-05,1.44e-06,68,78,3.5336
"243",0.0024734,0.058319,1.82e-05,1.79e-06,164,160,0.1157
"244",0.13799,0.048806,1.32e-05,1.1e-06,136,10,0
"245",0.068575,0.056153,1.88e-05,1.12e-06,168,106,0
"246",0.10856,0.08045,1.62e-05,1.28e-06,178,136,0
"247",0.037846,0.071589,1.23e-05,1.39e-06,130,122,2.1119
"248",0.089194,0.055863,2.65e-06,1.22e-06,154,52,0
"249",0.072965,0.058334,1.68e-05,1.3e-06,134,38,3.5019
